Mode: free
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPreview.cpp (SVoxelPreview.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraph.cpp (VoxelGraph.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphConnectionDrawingPolicy.cpp (VoxelGraphConnectionDrawingPolicy.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorToolkit.cpp (VoxelGraphEditorToolkit.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorUtilities.cpp (VoxelGraphEditorUtilities.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode.cpp (VoxelGraphNode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Base.cpp (VoxelGraphNode_Base.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Knot.cpp (VoxelGraphNode_Knot.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphSchema.cpp (VoxelGraphSchema.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Thumbnails\VoxelGraphGeneratorThumbnailRenderer.cpp (VoxelGraphGeneratorThumbnailRenderer.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\ActorFactoryVoxelAssetActor.cpp (ActorFactoryVoxelAssetActor.cpp)
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Voxel.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\MaterialExpressionBlendMaterialAttributesBarycentric.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelCacheManager.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelCharacter.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelDefinitions.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelMaterialCollection.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPoolManager.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelThreadPool.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelWorld.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelWorldGeneratorPicker.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\FastNoise\FastNoise.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelComponents\VoxelAutoDisableComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelComponents\VoxelInvokerComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelData\VoxelData.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelData\VoxelDataCell.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelData\VoxelDataOctree.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelDebug\VoxelStats.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\IVoxelRender.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelIntermediateChunk.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelProceduralMeshComponent.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelRenderFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\VoxelRenderUtilities.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelCubicPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelCubicPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelMCPolygonizerAsyncWork.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\AsyncWorks\VoxelMCPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\Transvoxel.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelCubicPolygonizer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelCubicPolygonizer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelMCPolygonizer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Polygonizers\VoxelMCPolygonizer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelChunkOctree.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelChunkOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelCubicRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelCubicRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelLODRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelLODRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelMCRenderer.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelMCRenderer.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelRenderChunk.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelRender\Renderers\VoxelRenderChunk.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelCraterTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelMarker.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelProjectionTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\FastNoise.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\IntBox.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\MaterialExpressionBlendMaterialAttributesBarycentric.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelCacheManager.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelCharacter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelConfigEnums.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDiff.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDirection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGlobals.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelId.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelIntVectorUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelLogStatDefinitions.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMaterial.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMaterialCollection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMath.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelModule.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPaintMaterial.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPoolManager.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSave.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelThreadPool.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelValue.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorld.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGeneratorPicker.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelComponents\VoxelAutoDisableComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelComponents\VoxelInvokerComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelData.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelDataCell.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelDataOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDebug\VoxelStats.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNodeDefinitions.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelPlaceableItem.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelIntermediateChunk.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelPolygonizerAsyncWork.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelProceduralMeshComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelRenderFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelRenderUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelBPUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelCraterTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelLatentActionHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelMarker.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelProjectionTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\EmptyWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\VoxelFlatWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\VoxelSphereWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\VoxelEditor.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelWorldEditor.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelWorldEditor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelMaterialCollection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelWorldSaveObject.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelEditorDetailsUtils.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionHelpers.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldGeneratorPickerCustomization.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldGeneratorPickerCustomization.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelMaterialCollectionFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelMaterialCollectionFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldSaveObjectFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldSaveObjectFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\VoxelEditorModule.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\VoxelEditorDefault.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\VoxelEditorDefaultModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Public\VoxelEditorDefaultModule.h
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelSpawners
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelAssets
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelImporters
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelNetworking
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSpawners
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\EdMode
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Importers
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Thumbnails
Removing empty folder: F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorTools
Success!
